admitido,gre,gpa,prestigio
no,540,2.7,Alto
no,700,3.65,Alto
si,540,3.49,Alto
no,540,3.51,Alto
no,660,4,MuyAlto
si,480,2.62,Alto
no,420,3.02,MuyAlto
si,740,3.86,Alto
no,580,3.36,Alto
no,640,3.17,Alto
no,640,3.51,Alto
si,800,3.05,Alto
si,660,3.88,Alto
si,600,3.38,Bajo
si,620,3.75,Alto
si,460,3.99,Bajo
no,620,4,Alto
no,560,3.04,Bajo
no,460,2.63,Alto
no,700,3.65,Alto
no,600,3.89,Bajo
